server.ts(266,29): error TS2339: Property 'carCost' does not exist on type 'Partial<Booking>'.
server.ts(303,7): error TS2353: Object literal may only specify known properties, and 'carCost' does not exist in type 'Booking'.
src/App.tsx(351,9): error TS2741: Property 'numberOfPeople' is missing in type '{ fullName: any; phone: any; email: any; specialRequests: any; travelersCount: any; travelDate: any; travelTime: any; isVerified: true; }' but required in type 'UserData'.
src/components/admin/AgencyAdminDashboard.tsx(105,39): error TS2339: Property 'getStayPermissions' does not exist on type 'typeof AdminService'.
src/components/admin/AgencyAdminDashboard.tsx(120,20): error TS2339: Property 'createStayPermissionRequest' does not exist on type 'typeof AdminService'.
src/components/admin/HotelAdminDashboard.tsx(93,39): error TS2339: Property 'getStayPermissions' does not exist on type 'typeof AdminService'.
src/components/admin/HotelAdminDashboard.tsx(105,20): error TS2339: Property 'grantStayPermission' does not exist on type 'typeof AdminService'.
src/components/admin/HotelAdminDashboard.tsx(114,20): error TS2339: Property 'processGuestCheckIn' does not exist on type 'typeof AdminService'.
src/components/admin/HotelAdminDashboard.tsx(123,20): error TS2339: Property 'processGuestCheckOut' does not exist on type 'typeof AdminService'.
src/components/admin/PartnerRegistrationModal.tsx(43,34): error TS2339: Property 'validatePartnerCredential' does not exist on type 'typeof AdminService'.
src/components/admin/PartnerRegistrationModal.tsx(65,37): error TS2339: Property 'registerPartnerWithPreAuth' does not exist on type 'typeof AdminService'.
src/components/admin/SuperAdminDashboard.tsx(142,42): error TS2339: Property 'getPreAuthCredentials' does not exist on type 'typeof AdminService'.
src/components/admin/SuperAdminDashboard.tsx(143,43): error TS2339: Property 'getStayPermissions' does not exist on type 'typeof AdminService'.
src/components/admin/SuperAdminDashboard.tsx(158,34): error TS2339: Property 'generatePartnerCredential' does not exist on type 'typeof AdminService'.
src/components/admin/SuperAdminDashboard.tsx(177,20): error TS2339: Property 'verifyPartnerRegistration' does not exist on type 'typeof AdminService'.
src/components/AdminPanelModal.tsx(930,22): error TS2552: Cannot find name 'User'. Did you mean 'Users'?
src/components/EmergencyModal.tsx(16,10): error TS2305: Module '"../types"' has no exported member 'EmergencyFacility'.
src/components/GroupExpenseModal.tsx(15,10): error TS2305: Module '"../types"' has no exported member 'GroupExpense'.
src/components/GroupExpenseModal.tsx(15,24): error TS2305: Module '"../types"' has no exported member 'DebtSettlement'.
src/components/LiveTravelModeModal.tsx(22,10): error TS2305: Module '"../types"' has no exported member 'Trip'.
src/components/LiveTravelModeModal.tsx(22,16): error TS2305: Module '"../types"' has no exported member 'TripPlanResponse'.
src/components/LiveTravelModeModal.tsx(22,43): error TS2305: Module '"../types"' has no exported member 'DailyItineraryItem'.
src/components/PostTripModal.tsx(17,10): error TS2305: Module '"../types"' has no exported member 'Trip'.
src/components/PostTripModal.tsx(17,16): error TS2305: Module '"../types"' has no exported member 'PostTripSummary'.
src/components/StepAiItinerary.tsx(23,3): error TS2305: Module '"../types"' has no exported member 'TripPlanResponse'.
src/components/StepAiItinerary.tsx(24,3): error TS2305: Module '"../types"' has no exported member 'OptimizationMode'.
src/components/StepAiItinerary.tsx(25,3): error TS2305: Module '"../types"' has no exported member 'DailyItineraryItem'.
src/components/StepChariot.tsx(4,19): error TS2305: Module '"../types"' has no exported member 'VehicleCategory'.
src/components/StepChariot.tsx(123,34): error TS2339: Property 'categoryLabel' does not exist on type 'Vehicle'.
src/components/StepChariot.tsx(154,34): error TS2339: Property 'subtitle' does not exist on type 'Vehicle'.
src/components/StepChariot.tsx(161,48): error TS2339: Property 'passengers' does not exist on type 'string[]'.
src/components/StepChariot.tsx(165,48): error TS2339: Property 'topSpeed' does not exist on type 'string[]'.
src/components/StepChariot.tsx(169,69): error TS2339: Property 'luxuryClass' does not exist on type 'string[]'.
src/components/StepChariot.tsx(173,48): error TS2339: Property 'range' does not exist on type 'string[]'.
src/components/StepChariot.tsx(181,78): error TS2339: Property 'rating' does not exist on type 'Vehicle'.
src/components/StepChariot.tsx(182,43): error TS2339: Property 'reviewsCount' does not exist on type 'Vehicle'.
src/components/StepChariot.tsx(186,42): error TS2339: Property 'driver' does not exist on type 'Vehicle'.
src/components/StepChariot.tsx(187,42): error TS2339: Property 'driver' does not exist on type 'Vehicle'.
src/components/StepChariot.tsx(191,38): error TS2339: Property 'driver' does not exist on type 'Vehicle'.
src/components/StepChariot.tsx(204,36): error TS2339: Property 'priceUnit' does not exist on type 'Vehicle'.
src/components/StepChariot.tsx(236,34): error TS2339: Property 'driver' does not exist on type 'Vehicle'.
src/components/StepChariot.tsx(253,40): error TS2339: Property 'driver' does not exist on type 'Vehicle'.
src/components/StepChariot.tsx(254,40): error TS2339: Property 'driver' does not exist on type 'Vehicle'.
src/components/StepChariot.tsx(263,36): error TS2339: Property 'driver' does not exist on type 'Vehicle'.
src/components/StepChariot.tsx(266,36): error TS2339: Property 'driver' does not exist on type 'Vehicle'.
src/components/StepChariot.tsx(271,85): error TS2339: Property 'driver' does not exist on type 'Vehicle'.
src/components/StepChariot.tsx(274,42): error TS2339: Property 'driver' does not exist on type 'Vehicle'.
src/components/StepChariot.tsx(286,36): error TS2339: Property 'driver' does not exist on type 'Vehicle'.
src/components/StepChariot.tsx(295,36): error TS2339: Property 'driver' does not exist on type 'Vehicle'.
src/components/StepChariot.tsx(304,36): error TS2339: Property 'driver' does not exist on type 'Vehicle'.
src/components/StepChariot.tsx(316,35): error TS2339: Property 'driver' does not exist on type 'Vehicle'.
src/components/StepCommandCenter.tsx(5,28): error TS2305: Module '"../types"' has no exported member 'SanctuaryHotel'.
src/components/StepCommandCenter.tsx(5,44): error TS2305: Module '"../types"' has no exported member 'RouteState'.
src/components/StepCommandCenter.tsx(5,56): error TS2305: Module '"../types"' has no exported member 'TravelerInfo'.
src/components/StepPitstops.tsx(69,30): error TS2339: Property 'category' does not exist on type 'Pitstop'.
src/components/StepPitstops.tsx(73,30): error TS2339: Property 'duration' does not exist on type 'Pitstop'.
src/components/StepPitstops.tsx(94,30): error TS2339: Property 'cuisineOrType' does not exist on type 'Pitstop'.
src/components/StepRegistration.tsx(4,10): error TS2305: Module '"../types"' has no exported member 'TravelerInfo'.
src/components/StepRoute.tsx(20,3): error TS2305: Module '"../types"' has no exported member 'RouteState'.
src/components/StepRoute.tsx(21,3): error TS2305: Module '"../types"' has no exported member 'TripPlanRequest'.
src/components/StepRoute.tsx(22,3): error TS2305: Module '"../types"' has no exported member 'TravelStyle'.
src/components/StepRoute.tsx(23,3): error TS2305: Module '"../types"' has no exported member 'TransportPreference'.
src/components/StepSanctuary.tsx(4,10): error TS2305: Module '"../types"' has no exported member 'SanctuaryHotel'.
src/components/StepSanctuary.tsx(5,10): error TS2305: Module '"../data/mockData"' has no exported member 'SANCTUARIES_DATA'.
src/components/StepTacticalMap.tsx(23,10): error TS2305: Module '"../types"' has no exported member 'RouteState'.
src/components/StepTacticalMap.tsx(23,31): error TS2305: Module '"../types"' has no exported member 'SanctuaryHotel'.
src/components/StepTacticalMap.tsx(24,10): error TS2305: Module '"../data/mockData"' has no exported member 'INITIAL_WEATHER'.
src/components/TravelAlertsDrawer.tsx(14,10): error TS2305: Module '"../types"' has no exported member 'TravelAlert'.
src/components/UserAuthModal.tsx(4,23): error TS2305: Module '"../types"' has no exported member 'UserRole'.
src/providers/booking/BookingProvider.ts(1,19): error TS2305: Module '"../../types"' has no exported member 'BookingPricing'.
src/providers/booking/BookingProvider.ts(1,35): error TS2305: Module '"../../types"' has no exported member 'SanctuaryHotel'.
src/providers/booking/BookingProvider.ts(1,69): error TS2305: Module '"../../types"' has no exported member 'TravelerInfo'.
src/providers/booking/demoBookingProvider.ts(1,19): error TS2305: Module '"../../types"' has no exported member 'BookingStatus'.
src/providers/booking/demoBookingProvider.ts(54,7): error TS2820: Type '"CONFIRMED"' is not assignable to type '"Confirmed" | "Pending" | "Cancelled"'. Did you mean '"Confirmed"'?
src/providers/booking/demoBookingProvider.ts(77,66): error TS2339: Property 'transitId' does not exist on type 'Booking'.
src/providers/booking/demoBookingProvider.ts(88,7): error TS2820: Type '"CANCELLED"' is not assignable to type '"Confirmed" | "Pending" | "Cancelled"'. Did you mean '"Cancelled"'?
src/providers/booking/demoBookingProvider.ts(102,64): error TS2339: Property 'totalCost' does not exist on type 'Booking'.
src/providers/booking/demoBookingProvider.ts(109,56): error TS2339: Property 'transitId' does not exist on type 'Booking'.
src/repositories/LocalTripRepository.ts(1,10): error TS2305: Module '"../types"' has no exported member 'Trip'.
src/repositories/LocalTripRepository.ts(1,16): error TS2305: Module '"../types"' has no exported member 'TripStatus'.
src/repositories/TripRepository.ts(1,10): error TS2305: Module '"../types"' has no exported member 'Trip'.
src/repositories/TripRepository.ts(1,16): error TS2305: Module '"../types"' has no exported member 'TripStatus'.
src/services/adminService.ts(1803,10): error TS2339: Property 'checkPermission' does not exist on type 'AdminService'.
src/services/adminService.ts(1804,17): error TS2576: Property 'load' does not exist on type 'AdminService'. Did you mean to access the static member 'AdminService.load' instead?
src/services/adminService.ts(1814,10): error TS2339: Property 'checkPermission' does not exist on type 'AdminService'.
src/services/adminService.ts(1815,30): error TS2576: Property 'load' does not exist on type 'AdminService'. Did you mean to access the static member 'AdminService.load' instead?
src/services/adminService.ts(1837,10): error TS2576: Property 'save' does not exist on type 'AdminService'. Did you mean to access the static member 'AdminService.save' instead?
